Contract,Reentrancy,Integer,Access,TOD,DoS,Delegatecall,Unchecked Call,Timestamp,Frozen Ether
contracts/batch_02/obfuscated/batch02_contract_001_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_002_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_003_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_004_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_007_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_010_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_011_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_012_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_013_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_014_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_016_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_017_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_020_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_021_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_023_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_025_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_027_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_029_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_030_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_031_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_032_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_033_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_034_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_035_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_036_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_038_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_040_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_041_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_044_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_045_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_046_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_047_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_050_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_051_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_052_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_055_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_056_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_057_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_058_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_060_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_063_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_065_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_066_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_067_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_068_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_069_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_070_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_072_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_073_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_074_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_075_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_076_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_077_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_078_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_081_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_082_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_083_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_084_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_085_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_087_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_088_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_089_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_090_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_091_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_092_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_094_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_096_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_097_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_098_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_100_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_101_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_102_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_104_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_105_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_106_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_108_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_110_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_111_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_113_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_115_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_116_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_117_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_119_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_120_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_121_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_123_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_126_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_127_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_128_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_129_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_130_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_131_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_132_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_133_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_135_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_136_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_137_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_138_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_139_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_140_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_142_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_143_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_145_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_146_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_148_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_149_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_150_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_151_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_152_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_153_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_156_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_158_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_159_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_160_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_161_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_165_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_166_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_167_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_168_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_169_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_170_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_172_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_173_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_174_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_175_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_176_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_177_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_178_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_179_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_180_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_182_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_184_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_186_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_187_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_188_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_190_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_191_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_192_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_194_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_196_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_197_obf.sol,-,-,-,-,-,-,-,-,-
contracts/batch_02/obfuscated/batch02_contract_199_obf.sol,-,-,-,-,-,-,-,-,-

