filename,basename,toolid,toolmode,parser_version,runid,start,duration,exit_code,findings,infos,errors,fails
contracts/batch_04/obfuscated/batch04_contract_101_obf.sol,batch04_contract_101_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410185.624202,3.0151469707489014,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_102_obf.sol,batch04_contract_102_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410073.1887424,2.5458290576934814,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_103_obf.sol,batch04_contract_103_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410109.0162878,3.067561388015747,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_104_obf.sol,batch04_contract_104_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775409996.7107606,2.5136263370513916,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_106_obf.sol,batch04_contract_106_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410036.1208324,4.382868051528931,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_107_obf.sol,batch04_contract_107_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410114.6699955,3.123199701309204,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_108_obf.sol,batch04_contract_108_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410201.6814551,3.3616158962249756,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_109_obf.sol,batch04_contract_109_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410348.8552196,3.1939446926116943,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_110_obf.sol,batch04_contract_110_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410142.63332,2.970817804336548,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_111_obf.sol,batch04_contract_111_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410254.1870832,3.012369394302368,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_113_obf.sol,batch04_contract_113_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410105.96633,3.0494699478149414,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_114_obf.sol,batch04_contract_114_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410268.8554144,3.5544004440307617,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_115_obf.sol,batch04_contract_115_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410090.750553,2.896833658218384,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_117_obf.sol,batch04_contract_117_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410230.6783407,3.3067984580993652,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_119_obf.sol,batch04_contract_119_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410059.9884627,3.3936243057250977,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_120_obf.sol,batch04_contract_120_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410050.5633883,3.2673966884613037,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_121_obf.sol,batch04_contract_121_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410297.0081794,2.4679055213928223,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_122_obf.sol,batch04_contract_122_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410040.5040784,3.438800096511841,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_124_obf.sol,batch04_contract_124_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410410.5124938,2.801344394683838,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_125_obf.sol,batch04_contract_125_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775409969.6340463,2.8892641067504883,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_126_obf.sol,batch04_contract_126_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410244.9686964,3.2939014434814453,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_127_obf.sol,batch04_contract_127_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410153.0715187,3.1532251834869385,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_128_obf.sol,batch04_contract_128_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410257.1998377,3.080421209335327,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_129_obf.sol,batch04_contract_129_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410224.075915,3.2550318241119385,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_130_obf.sol,batch04_contract_130_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410233.98567,3.2385928630828857,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_131_obf.sol,batch04_contract_131_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410007.5898936,2.8467910289764404,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_134_obf.sol,batch04_contract_134_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410307.7155876,3.0424792766571045,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_137_obf.sol,batch04_contract_137_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775409956.3927908,2.9561920166015625,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_138_obf.sol,batch04_contract_138_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410124.2791495,2.9969472885131836,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_139_obf.sol,batch04_contract_139_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410263.2612052,2.9471397399902344,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_140_obf.sol,batch04_contract_140_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410010.437216,4.3112473487854,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_142_obf.sol,batch04_contract_142_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410139.8653424,2.7676279544830322,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_143_obf.sol,batch04_contract_143_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410117.7936175,3.0285139083862305,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_144_obf.sol,batch04_contract_144_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410374.7296584,3.7349140644073486,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_145_obf.sol,batch04_contract_145_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775409972.5239062,4.018611431121826,0,,,"""Traceback (most recent call last):
  File """"/usr/local/lib/python3""",
contracts/batch_04/obfuscated/batch04_contract_146_obf.sol,batch04_contract_146_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410390.4899573,4.476506471633911,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_147_obf.sol,batch04_contract_147_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410325.3796659,2.991107940673828,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_148_obf.sol,batch04_contract_148_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410310.7585251,2.9990882873535156,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_149_obf.sol,batch04_contract_149_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410130.8614874,3.0882110595703125,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_153_obf.sol,batch04_contract_153_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410284.3625548,2.4206273555755615,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_154_obf.sol,batch04_contract_154_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410029.1219404,3.3390274047851562,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_155_obf.sol,batch04_contract_155_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410322.4195287,2.9596941471099854,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_156_obf.sol,batch04_contract_156_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410357.4540772,3.03493595123291,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_157_obf.sol,batch04_contract_157_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410220.6499681,3.4253711700439453,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_158_obf.sol,batch04_contract_158_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775409985.131331,2.8664791584014893,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_160_obf.sol,batch04_contract_160_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410275.3052716,2.9922003746032715,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_161_obf.sol,batch04_contract_161_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410165.0766876,3.1528468132019043,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_162_obf.sol,batch04_contract_162_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410159.2292016,3.000697374343872,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_163_obf.sol,batch04_contract_163_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410120.8226225,3.456097364425659,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_164_obf.sol,batch04_contract_164_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410286.7837183,4.320000886917114,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_166_obf.sol,batch04_contract_166_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410018.6673462,4.630309343338013,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_167_obf.sol,batch04_contract_167_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775409987.9983194,2.874486207962036,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_168_obf.sol,batch04_contract_168_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410032.461501,3.658839702606201,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_169_obf.sol,batch04_contract_169_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410432.5109308,4.047346115112305,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_170_obf.sol,batch04_contract_170_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410334.2790334,3.0100135803222656,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_171_obf.sol,batch04_contract_171_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775409952.3280175,4.064240455627441,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_172_obf.sol,batch04_contract_172_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410047.065299,3.4975593090057373,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_173_obf.sol,batch04_contract_173_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410156.2252345,3.0034637451171875,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_175_obf.sol,batch04_contract_175_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410417.227814,3.821460723876953,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_176_obf.sol,batch04_contract_176_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410188.639761,3.0127861499786377,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_177_obf.sol,batch04_contract_177_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410421.0497997,3.812753677368164,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_178_obf.sol,batch04_contract_178_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410371.7959309,2.9333655834198,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_180_obf.sol,batch04_contract_180_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410145.6045902,4.105952978134155,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_181_obf.sol,batch04_contract_181_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410171.2674568,2.986588478088379,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_182_obf.sol,batch04_contract_182_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410241.6365173,3.3316519260406494,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_183_obf.sol,batch04_contract_183_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410436.55887,3.1468281745910645,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_184_obf.sol,batch04_contract_184_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410075.7350383,2.9085214138031006,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_185_obf.sol,batch04_contract_185_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410386.5935833,3.895836114883423,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_186_obf.sol,batch04_contract_186_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410250.8694592,3.3171021938323975,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_187_obf.sol,batch04_contract_187_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410291.1040735,2.9866104125976562,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_188_obf.sol,batch04_contract_188_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410360.4894156,2.819920063018799,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_189_obf.sol,batch04_contract_189_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410063.382659,3.2951905727386475,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_190_obf.sol,batch04_contract_190_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410099.777218,3.1207356452941895,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_191_obf.sol,batch04_contract_191_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410053.8312821,3.1184849739074707,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_192_obf.sol,batch04_contract_192_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410355.0723596,2.3810932636260986,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_194_obf.sol,batch04_contract_194_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775409976.543009,2.9037132263183594,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_195_obf.sol,batch04_contract_195_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775409959.3493602,4.0095813274383545,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_197_obf.sol,batch04_contract_197_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775409993.8428135,2.867438793182373,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_198_obf.sol,batch04_contract_198_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410205.0434954,3.2288055419921875,0,,,Solc experienced a fatal error,
contracts/batch_04/obfuscated/batch04_contract_199_obf.sol,batch04_contract_199_obf.sol,mythril-0.24.8,solidity,2025/08/29,20260405_1725,1775410281.2780418,3.0841283798217773,0,,,Solc experienced a fatal error,
