filename,basename,toolid,toolmode,parser_version,runid,start,duration,exit_code,findings,infos,errors,fails
contracts/batch_04/original/batch04_contract_065.sol,batch04_contract_065.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738706.922684,1.0134470462799072,255,"assembly,constant_function_asm,dead_code,erc20_interface,external_function,missing_zero_check,naming_convention,reentrancy_benign,reentrancy_events,reentrancy_unlimited_gas,shadowing_builtin,solc_version,timestamp,too_many_digits,unchecked_transfer,unimplemented_functions,unused_return",,,
contracts/batch_04/original/batch04_contract_066.sol,batch04_contract_066.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738591.3073204,1.4959726333618164,255,"arbitrary_send_erc20,arbitrary_send_eth,assembly,boolean_equal,external_function,missing_zero_check,naming_convention,pragma,reentrancy_events,reentrancy_unlimited_gas,solc_version,timestamp,unchecked_transfer",,,
contracts/batch_04/original/batch04_contract_068.sol,batch04_contract_068.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738641.074687,0.7313978672027588,255,"constable_states,dead_code,reentrancy_unlimited_gas,solc_version,timestamp",,,
contracts/batch_04/original/batch04_contract_069.sol,batch04_contract_069.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738719.0446746,0.7270598411560059,255,"constable_states,divide_before_multiply,reentrancy_unlimited_gas,solc_version",,,
contracts/batch_04/original/batch04_contract_070.sol,batch04_contract_070.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738645.903283,0.762890100479126,255,"constable_states,incorrect_equality,naming_convention,reentrancy_unlimited_gas,solc_version,timestamp",,,
contracts/batch_04/original/batch04_contract_071.sol,batch04_contract_071.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738725.6373494,0.804161548614502,255,"boolean_equal,constable_states,divide_before_multiply,events_access,function_init_state,naming_convention,shadowing_abstract,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_072.sol,batch04_contract_072.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738724.8989878,0.7378580570220947,255,"external_function,missing_zero_check,naming_convention,solc_version",,,
contracts/batch_04/original/batch04_contract_073.sol,batch04_contract_073.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738720.527905,0.7391026020050049,255,"divide_before_multiply,incorrect_equality,solc_version,timestamp,too_many_digits",,,
contracts/batch_04/original/batch04_contract_074.sol,batch04_contract_074.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738677.315128,0.9692857265472412,255,"constable_states,divide_before_multiply,events_maths,incorrect_equality,missing_zero_check,naming_convention,reentrancy_unlimited_gas,solc_version,tautology,too_many_digits",,,
contracts/batch_04/original/batch04_contract_075.sol,batch04_contract_075.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738609.051535,1.0463261604309082,255,"boolean_equal,constable_states,erc20_interface,events_maths,function_init_state,naming_convention,reentrancy_benign,reentrancy_unlimited_gas,solc_version,timestamp,too_many_digits",,,
contracts/batch_04/original/batch04_contract_076.sol,batch04_contract_076.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738709.351076,0.706301212310791,255,"divide_before_multiply,reentrancy_unlimited_gas,solc_version",,,
contracts/batch_04/original/batch04_contract_077.sol,batch04_contract_077.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738651.1254513,0.7131383419036865,255,"assembly,incorrect_modifier,low_level_calls,missing_zero_check,shadowing_local,solc_version",,,
contracts/batch_04/original/batch04_contract_078.sol,batch04_contract_078.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738679.8361595,0.7604281902313232,255,"constable_states,dead_code,erc20_interface,events_access,external_function,missing_zero_check,naming_convention,solc_version",,,
contracts/batch_04/original/batch04_contract_079.sol,batch04_contract_079.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738619.1495597,0.7589926719665527,255,"external_function,low_level_calls,missing_zero_check,naming_convention,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_080.sol,batch04_contract_080.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738666.3759992,0.936924934387207,255,"constable_states,deprecated_standards,events_maths,low_level_calls,missing_zero_check,naming_convention,reentrancy_benign,reentrancy_events,shadowing_builtin,solc_version",,,
contracts/batch_04/original/batch04_contract_081.sol,batch04_contract_081.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738702.958035,1.1118168830871582,255,"boolean_equal,constable_states,cyclomatic_complexity,dead_code,deprecated_standards,events_maths,external_function,locked_ether,missing_zero_check,naming_convention,pragma,shadowing_local,solc_version,timestamp,unimplemented_functions,uninitialized_local,unused_return,weak_prng",,,
contracts/batch_04/original/batch04_contract_082.sol,batch04_contract_082.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738597.1225383,0.7215726375579834,255,"divide_before_multiply,erc20_interface,incorrect_modifier,missing_zero_check,naming_convention,reentrancy_events,reentrancy_unlimited_gas,solc_version",,,
contracts/batch_04/original/batch04_contract_083.sol,batch04_contract_083.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738648.802765,0.8605737686157227,255,"assembly,divide_before_multiply,external_function,missing_zero_check,naming_convention,solc_version,timestamp",,,
contracts/batch_04/original/batch04_contract_084.sol,batch04_contract_084.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738688.9425392,0.7892379760742188,255,"constable_states,incorrect_equality,naming_convention,reentrancy_unlimited_gas,solc_version,timestamp",,,
contracts/batch_04/original/batch04_contract_085.sol,batch04_contract_085.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738619.9090679,0.7754693031311035,255,"boolean_equal,missing_zero_check,naming_convention,reentrancy_eth,reentrancy_no_eth,reentrancy_unlimited_gas,solc_version",,,
contracts/batch_04/original/batch04_contract_086.sol,batch04_contract_086.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738697.1954389,0.7604870796203613,255,"constable_states,naming_convention,solc_version",,,
contracts/batch_04/original/batch04_contract_087.sol,batch04_contract_087.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738645.1391149,0.763655424118042,255,"divide_before_multiply,erc20_interface,naming_convention,solc_version,timestamp,too_many_digits,unused_return",,,
contracts/batch_04/original/batch04_contract_088.sol,batch04_contract_088.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738689.7322857,0.7755856513977051,255,"boolean_equal,constable_states,divide_before_multiply,events_access,function_init_state,naming_convention,shadowing_abstract,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_089.sol,batch04_contract_089.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738663.1807098,0.7242474555969238,255,"events_maths,missing_zero_check,naming_convention,reentrancy_benign,reentrancy_unlimited_gas,solc_version,too_many_digits,unchecked_transfer",,,
contracts/batch_04/original/batch04_contract_090.sol,batch04_contract_090.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738614.970993,0.9342513084411621,255,"constable_states,missing_zero_check,naming_convention,reentrancy_benign,reentrancy_events,reentrancy_unlimited_gas,shadowing_local,solc_version",,,
contracts/batch_04/original/batch04_contract_091.sol,batch04_contract_091.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738617.458359,0.9466612339019775,255,"constable_states,deprecated_standards,events_maths,low_level_calls,missing_zero_check,naming_convention,reentrancy_benign,reentrancy_events,reentrancy_no_eth,shadowing_builtin,solc_version",,,
contracts/batch_04/original/batch04_contract_092.sol,batch04_contract_092.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738653.4814198,0.6885960102081299,255,"incorrect_equality,solc_version,timestamp",,,
contracts/batch_04/original/batch04_contract_093.sol,batch04_contract_093.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738613.5907407,0.6452405452728271,1,,,EXIT_CODE_1,"""analysis unsuccessful, check output.json"",""error parsing results: file could not be opened successfully:
- method gz: ReadError('empty file')
- method bz2: ReadError('not a bzip2 file')
- method xz: ReadError('not an lzma file')
- method tar: ReadError('empty file')"",""exception (crytic_compile.platform.exceptions.InvalidCompilation: Invalid solc compilation /sb/batch04_contract_093.sol:40:3: Warning: Defining constructors as functions with the same name as the contract is deprecated. Use """"constructor(...) { ... }"""" instead.)"",exception (json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0))"
contracts/batch_04/original/batch04_contract_094.sol,batch04_contract_094.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738601.7752728,0.7133140563964844,255,"missing_zero_check,naming_convention,reentrancy_unlimited_gas,solc_version",,,
contracts/batch_04/original/batch04_contract_095.sol,batch04_contract_095.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738586.8339188,0.6920506954193115,255,"divide_before_multiply,naming_convention,reentrancy_unlimited_gas,solc_version",,,
contracts/batch_04/original/batch04_contract_096.sol,batch04_contract_096.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738631.5503871,0.749720573425293,255,"arbitrary_send_eth,events_access,events_maths,missing_zero_check,naming_convention,reentrancy_unlimited_gas,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_097.sol,batch04_contract_097.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738682.8758733,0.7223231792449951,255,"constable_states,divide_before_multiply,reentrancy_unlimited_gas,solc_version,timestamp,too_many_digits",,,
contracts/batch_04/original/batch04_contract_098.sol,batch04_contract_098.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738668.809097,0.7573456764221191,255,"constable_states,divide_before_multiply,missing_zero_check,naming_convention,reentrancy_unlimited_gas,solc_version,timestamp,too_many_digits",,,
contracts/batch_04/original/batch04_contract_099.sol,batch04_contract_099.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738643.568461,0.7643036842346191,255,"constable_states,deprecated_standards,external_function,low_level_calls,naming_convention,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_100.sol,batch04_contract_100.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738583.5712264,0.8488357067108154,255,"arbitrary_send_eth,constable_states,deprecated_standards,missing_zero_check,naming_convention,reentrancy_events,reentrancy_unlimited_gas,solc_version",,,
contracts/batch_04/original/batch04_contract_101.sol,batch04_contract_101.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738671.2206633,0.6829636096954346,255,"constable_states,naming_convention,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_102.sol,batch04_contract_102.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738692.9111035,0.750119686126709,255,"constable_states,deprecated_standards,external_function,low_level_calls,naming_convention,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_103.sol,batch04_contract_103.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738603.1830845,0.7208724021911621,255,"divide_before_multiply,incorrect_equality,reentrancy_unlimited_gas,solc_version",,,
contracts/batch_04/original/batch04_contract_104.sol,batch04_contract_104.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738633.902861,0.753279447555542,255,"constable_states,deprecated_standards,function_init_state,naming_convention,reentrancy_unlimited_gas,solc_version,unchecked_send",,,
contracts/batch_04/original/batch04_contract_105.sol,batch04_contract_105.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738716.8016372,0.7682313919067383,255,"constable_states,divide_before_multiply,incorrect_equality,naming_convention,reentrancy_unlimited_gas,solc_version,timestamp",,,
contracts/batch_04/original/batch04_contract_106.sol,batch04_contract_106.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738679.062821,0.7728006839752197,255,"boolean_equal,events_access,incorrect_equality,reentrancy_no_eth,solc_version,timestamp,too_many_digits,unchecked_transfer",,,
contracts/batch_04/original/batch04_contract_107.sol,batch04_contract_107.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738624.3012457,0.8206803798675537,255,"naming_convention,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_108.sol,batch04_contract_108.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738644.3333251,0.8051929473876953,255,"boolean_equal,constable_states,divide_before_multiply,events_access,function_init_state,naming_convention,shadowing_abstract,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_109.sol,batch04_contract_109.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738704.746289,0.7277989387512207,255,"constable_states,missing_zero_check,naming_convention,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_110.sol,batch04_contract_110.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738633.128156,0.7741131782531738,255,"constable_states,naming_convention,reentrancy_unlimited_gas,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_111.sol,batch04_contract_111.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738630.5621715,0.9875590801239014,255,"constable_states,missing_zero_check,naming_convention,reentrancy_benign,reentrancy_events,reentrancy_no_eth,shadowing_abstract,solc_version",,,
contracts/batch_04/original/batch04_contract_112.sol,batch04_contract_112.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738659.6744921,0.9418511390686035,255,"arbitrary_send_erc20,events_maths,external_function,missing_inheritance,missing_zero_check,naming_convention,reentrancy_benign,reentrancy_eth,reentrancy_events,reentrancy_unlimited_gas,shadowing_local,solc_version,timestamp,unchecked_transfer,unused_return",,,
contracts/batch_04/original/batch04_contract_113.sol,batch04_contract_113.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738661.3861642,1.0487799644470215,255,"arbitrary_send_eth,boolean_equal,constable_states,divide_before_multiply,events_maths,missing_zero_check,naming_convention,solc_version",,,
contracts/batch_04/original/batch04_contract_114.sol,batch04_contract_114.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738656.4686835,0.7440314292907715,255,"missing_zero_check,naming_convention,solc_version",,,
contracts/batch_04/original/batch04_contract_115.sol,batch04_contract_115.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738713.0751374,0.7558028697967529,255,"constable_states,dead_code,deprecated_standards,events_access,external_function,missing_zero_check,naming_convention,solc_version",,,
contracts/batch_04/original/batch04_contract_116.sol,batch04_contract_116.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738641.8065739,1.0442378520965576,255,"arbitrary_send_eth,assembly,dead_code,low_level_calls,missing_inheritance,missing_zero_check,naming_convention,pragma,reentrancy_events,reentrancy_unlimited_gas,shadowing_local,shadowing_state,solc_version",,,
contracts/batch_04/original/batch04_contract_117.sol,batch04_contract_117.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738710.912213,0.7333524227142334,255,"constable_states,low_level_calls,naming_convention,reentrancy_events,reentrancy_unlimited_gas,solc_version,timestamp,too_many_digits,unchecked_transfer",,,
contracts/batch_04/original/batch04_contract_118.sol,batch04_contract_118.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738715.3230207,0.809443473815918,255,"constable_states,naming_convention,solc_version,tautology,too_many_digits,unused_state",,,
contracts/batch_04/original/batch04_contract_119.sol,batch04_contract_119.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738714.6111224,0.7114059925079346,255,"constable_states,divide_before_multiply,solc_version",,,
contracts/batch_04/original/batch04_contract_120.sol,batch04_contract_120.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738642.8516862,0.716301441192627,255,"arbitrary_send_eth,controlled_array_length,divide_before_multiply,naming_convention,solc_version,too_many_digits,weak_prng",,,
contracts/batch_04/original/batch04_contract_121.sol,batch04_contract_121.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738723.9122958,0.9857800006866455,255,"constable_states,deprecated_standards,events_maths,low_level_calls,missing_zero_check,naming_convention,reentrancy_benign,reentrancy_events,reentrancy_no_eth,shadowing_builtin,solc_version",,,
contracts/batch_04/original/batch04_contract_122.sol,batch04_contract_122.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738592.8046508,0.7506825923919678,255,"boolean_equal,constable_states,divide_before_multiply,function_init_state,naming_convention,solc_version,tautology,timestamp,too_many_digits",,,
contracts/batch_04/original/batch04_contract_123.sol,batch04_contract_123.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738614.23645,0.7340395450592041,255,"external_function,missing_zero_check,naming_convention,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_124.sol,batch04_contract_124.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738712.3263562,0.7482941150665283,255,"constable_states,deprecated_standards,external_function,low_level_calls,naming_convention,solc_version",,,
contracts/batch_04/original/batch04_contract_125.sol,batch04_contract_125.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738598.7105083,0.7152097225189209,255,"divide_before_multiply,reentrancy_unlimited_gas,solc_version,timestamp,too_many_digits,variable_scope",,,
contracts/batch_04/original/batch04_contract_126.sol,batch04_contract_126.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738740.140183,0.7433836460113525,255,"constable_states,function_init_state,locked_ether,naming_convention,shadowing_abstract,solc_version,too_many_digits,unused_state",,,
contracts/batch_04/original/batch04_contract_127.sol,batch04_contract_127.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738638.7665992,0.6894044876098633,255,"deprecated_standards,naming_convention,reentrancy_unlimited_gas,solc_version,timestamp",,,
contracts/batch_04/original/batch04_contract_128.sol,batch04_contract_128.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738674.9800673,0.8149526119232178,255,"constable_states,deprecated_standards,divide_before_multiply,erc20_interface,events_access,function_init_state,incorrect_equality,missing_zero_check,naming_convention,reentrancy_unlimited_gas,solc_version,timestamp,too_many_digits,weak_prng",,,
