filename,basename,toolid,toolmode,parser_version,runid,start,duration,exit_code,findings,infos,errors,fails
contracts/batch_04/original/batch04_contract_129.sol,batch04_contract_129.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738686.66263,0.7004714012145996,255,"missing_zero_check,reentrancy_unlimited_gas,solc_version",,,
contracts/batch_04/original/batch04_contract_130.sol,batch04_contract_130.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738735.192745,0.7401401996612549,255,"erc20_interface,events_access,missing_zero_check,naming_convention,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_131.sol,batch04_contract_131.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738668.0812378,0.7272212505340576,255,"divide_before_multiply,events_maths,missing_zero_check,naming_convention,reentrancy_benign,reentrancy_eth,reentrancy_events,reentrancy_unlimited_gas,solc_version",,,
contracts/batch_04/original/batch04_contract_132.sol,batch04_contract_132.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738636.5170898,0.7247893810272217,255,"constable_states,erc20_interface,missing_zero_check,naming_convention,shadowing_state,solc_version,timestamp,uninitialized_state",,,
contracts/batch_04/original/batch04_contract_134.sol,batch04_contract_134.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738739.371881,0.767770528793335,255,"dead_code,missing_zero_check,naming_convention,solc_version",,,
contracts/batch_04/original/batch04_contract_135.sol,batch04_contract_135.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738729.5322957,0.6995055675506592,255,"divide_before_multiply,reentrancy_unlimited_gas,solc_version,unchecked_send",,,
contracts/batch_04/original/batch04_contract_136.sol,batch04_contract_136.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738737.4714267,1.1078224182128906,255,"arbitrary_send_erc20,assembly,cache_array_length,calls_loop,events_maths,external_function,missing_zero_check,msg_value_loop,naming_convention,reentrancy_benign,reentrancy_events,reentrancy_unlimited_gas,shadowing_local,solc_version,too_many_digits,unchecked_transfer",,,
contracts/batch_04/original/batch04_contract_137.sol,batch04_contract_137.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738596.4424193,0.679640531539917,255,"missing_zero_check,reentrancy_unlimited_gas,solc_version",,,
contracts/batch_04/original/batch04_contract_138.sol,batch04_contract_138.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738650.4411116,0.683809757232666,255,"deprecated_standards,naming_convention,reentrancy_unlimited_gas,solc_version,timestamp",,,
contracts/batch_04/original/batch04_contract_139.sol,batch04_contract_139.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738676.535885,0.7787582874298096,255,"constable_states,dead_code,erc20_interface,events_access,external_function,missing_zero_check,naming_convention,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_140.sol,batch04_contract_140.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738629.8287458,0.732933759689331,255,"assembly,constable_states,constant_function_asm,dead_code,divide_before_multiply,missing_zero_check,reentrancy_unlimited_gas,solc_version",,,
contracts/batch_04/original/batch04_contract_141.sol,batch04_contract_141.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738685.9359784,0.7261011600494385,255,"constable_states,divide_before_multiply,reentrancy_unlimited_gas,solc_version,timestamp",,,
contracts/batch_04/original/batch04_contract_142.sol,batch04_contract_142.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738733.7234848,0.6925909519195557,255,solc_version,,,
contracts/batch_04/original/batch04_contract_143.sol,batch04_contract_143.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738634.6569002,0.7703087329864502,255,"constable_states,naming_convention,reentrancy_events,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_144.sol,batch04_contract_144.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738621.3976488,0.786489725112915,255,"constable_states,divide_before_multiply,missing_zero_check,naming_convention,reentrancy_unlimited_gas,solc_version,timestamp,too_many_digits",,,
contracts/batch_04/original/batch04_contract_145.sol,batch04_contract_145.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738589.879159,0.7002818584442139,255,"events_maths,incorrect_modifier,missing_zero_check,naming_convention,solc_version,timestamp",,,
contracts/batch_04/original/batch04_contract_146.sol,batch04_contract_146.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738716.1330438,0.6681389808654785,255,"constable_states,reentrancy_unlimited_gas,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_147.sol,batch04_contract_147.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738660.618267,0.7672624588012695,255,"constable_states,divide_before_multiply,missing_zero_check,naming_convention,reentrancy_unlimited_gas,solc_version,timestamp,too_many_digits",,,
contracts/batch_04/original/batch04_contract_148.sol,batch04_contract_148.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738728.779601,0.7522239685058594,255,"external_function,locked_ether,missing_zero_check,naming_convention,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_149.sol,batch04_contract_149.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738706.2196348,0.702547550201416,255,"external_function,naming_convention,solc_version",,,
contracts/batch_04/original/batch04_contract_150.sol,batch04_contract_150.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738727.984618,0.7944560050964355,255,"constable_states,divide_before_multiply,incorrect_equality,naming_convention,reentrancy_unlimited_gas,solc_version,timestamp",,,
contracts/batch_04/original/batch04_contract_152.sol,batch04_contract_152.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738657.2132087,0.7465791702270508,255,"constable_states,deprecated_standards,external_function,low_level_calls,naming_convention,shadowing_state,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_153.sol,batch04_contract_153.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738726.4422095,0.7378153800964355,255,"divide_before_multiply,events_access,incorrect_equality,missing_zero_check,solc_version,timestamp",,,
contracts/batch_04/original/batch04_contract_154.sol,batch04_contract_154.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738654.1704495,0.7380752563476562,255,"assembly,constant_function_asm,divide_before_multiply,missing_zero_check,naming_convention,reentrancy_unlimited_gas,solc_version",,,
contracts/batch_04/original/batch04_contract_155.sol,batch04_contract_155.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738693.6618369,0.6794323921203613,255,"missing_zero_check,naming_convention,reentrancy_unlimited_gas,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_156.sol,batch04_contract_156.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738618.4059224,0.7430312633514404,255,"constable_states,divide_before_multiply,erc20_interface,external_function,naming_convention,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_157.sol,batch04_contract_157.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738738.579943,0.7912158966064453,255,"arbitrary_send_eth,constable_states,events_access,naming_convention,solc_version",,,
contracts/batch_04/original/batch04_contract_158.sol,batch04_contract_158.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738732.0329604,0.7387244701385498,255,"constable_states,divide_before_multiply,reentrancy_unlimited_gas,solc_version,timestamp,too_many_digits",,,
contracts/batch_04/original/batch04_contract_159.sol,batch04_contract_159.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738684.510608,0.647972822189331,255,"naming_convention,solc_version,suicidal",,,
contracts/batch_04/original/batch04_contract_160.sol,batch04_contract_160.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738623.532477,0.7682662010192871,255,"erc20_interface,naming_convention,reentrancy_unlimited_gas,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_161.sol,batch04_contract_161.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738629.0751052,0.7531082630157471,255,"constable_states,deprecated_standards,external_function,low_level_calls,naming_convention,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_162.sol,batch04_contract_162.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738736.7047384,0.7661278247833252,255,"constable_states,deprecated_standards,external_function,low_level_calls,naming_convention,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_163.sol,batch04_contract_163.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738654.9090614,0.6892175674438477,255,"assembly,boolean_equal,constable_states,external_function,locked_ether,naming_convention,solc_version",,,
contracts/batch_04/original/batch04_contract_164.sol,batch04_contract_164.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738616.6640618,0.7932875156402588,255,"constable_states,immutable_states,incorrect_equality,missing_zero_check,naming_convention,reentrancy_benign,reentrancy_unlimited_gas,solc_version,timestamp,too_many_digits,weak_prng",,,
contracts/batch_04/original/batch04_contract_165.sol,batch04_contract_165.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738610.098471,1.513381004333496,255,"naming_convention,solc_version",,,
contracts/batch_04/original/batch04_contract_166.sol,batch04_contract_166.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738622.1847277,0.6779811382293701,1,,,EXIT_CODE_1,"""analysis unsuccessful, check output.json"",""error parsing results: file could not be opened successfully:
- method gz: ReadError('empty file')
- method bz2: ReadError('not a bzip2 file')
- method xz: ReadError('not an lzma file')
- method tar: ReadError('empty file')"",exception (crytic_compile.platform.exceptions.InvalidCompilation: Invalid solc compilation /sb/batch04_contract_166.sol:4:13: Error: Expected identifier but got 'payable'),exception (json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0))"
contracts/batch_04/original/batch04_contract_167.sol,batch04_contract_167.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738678.2857378,0.7762675285339355,255,"arbitrary_send_eth,constable_states,low_level_calls,missing_zero_check,naming_convention,reentrancy_benign,reentrancy_events,reentrancy_unlimited_gas,solc_version,unchecked_lowlevel,unused_state,weak_prng",,,
contracts/batch_04/original/batch04_contract_168.sol,batch04_contract_168.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738667.3136578,0.7670583724975586,255,"constable_states,incorrect_equality,naming_convention,reentrancy_unlimited_gas,solc_version,timestamp",,,
contracts/batch_04/original/batch04_contract_169.sol,batch04_contract_169.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738658.9393296,0.734515905380249,255,"constable_states,erc20_interface,events_access,external_function,locked_ether,missing_zero_check,naming_convention,solc_version,timestamp",,,
contracts/batch_04/original/batch04_contract_170.sol,batch04_contract_170.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738708.6318352,0.7188119888305664,255,"constable_states,divide_before_multiply,naming_convention,reentrancy_unlimited_gas,solc_version",,,
contracts/batch_04/original/batch04_contract_171.sol,batch04_contract_171.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738687.363585,0.8158955574035645,255,"arbitrary_send_eth,boolean_equal,constable_states,erc20_interface,events_maths,naming_convention,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_172.sol,batch04_contract_172.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738690.5084498,0.7954585552215576,255,"boolean_equal,constable_states,events_access,external_function,missing_zero_check,naming_convention,shadowing_abstract,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_173.sol,batch04_contract_173.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738647.3480525,0.6611573696136475,255,"naming_convention,solc_version,timestamp",,,
contracts/batch_04/original/batch04_contract_174.sol,batch04_contract_174.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738655.5987453,0.8694005012512207,255,"boolean_equal,constable_states,events_maths,incorrect_equality,naming_convention,reentrancy_unlimited_gas,solc_version,too_many_digits,unused_state,variable_scope,weak_prng",,,
contracts/batch_04/original/batch04_contract_175.sol,batch04_contract_175.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738727.1806014,0.8035433292388916,255,"dead_code,events_access,shadowing_local,solc_version",,,
contracts/batch_04/original/batch04_contract_176.sol,batch04_contract_176.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738626.8605058,0.7659695148468018,255,"constable_states,divide_before_multiply,missing_zero_check,naming_convention,reentrancy_unlimited_gas,solc_version,timestamp",,,
contracts/batch_04/original/batch04_contract_177.sol,batch04_contract_177.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738603.9043896,0.7352173328399658,255,"constable_states,dead_code,naming_convention,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_178.sol,batch04_contract_178.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738625.9182472,0.9412548542022705,255,"events_maths,missing_zero_check,naming_convention,reentrancy_benign,reentrancy_no_eth,solc_version,timestamp,too_many_digits,unchecked_transfer,unused_return",,,
contracts/batch_04/original/batch04_contract_180.sol,batch04_contract_180.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738628.343914,0.7306454181671143,255,"assembly,events_access,external_function,missing_zero_check,naming_convention,reentrancy_events,solc_version,too_many_digits,unchecked_transfer",,,
contracts/batch_04/original/batch04_contract_181.sol,batch04_contract_181.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738711.6460595,0.6798629760742188,255,"events_access,external_function,missing_zero_check,naming_convention,solc_version",,,
contracts/batch_04/original/batch04_contract_182.sol,batch04_contract_182.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738723.0714598,0.8402116298675537,255,"assembly,divide_before_multiply,external_function,naming_convention,reentrancy_unlimited_gas,solc_version,unchecked_transfer",,,
contracts/batch_04/original/batch04_contract_183.sol,batch04_contract_183.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738640.3193207,0.7548906803131104,255,"constable_states,incorrect_equality,naming_convention,reentrancy_unlimited_gas,solc_version,timestamp",,,
contracts/batch_04/original/batch04_contract_184.sol,batch04_contract_184.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738657.9603114,0.9784762859344482,255,"assembly,boolean_equal,constable_states,constant_function_asm,events_maths,incorrect_equality,naming_convention,reentrancy_unlimited_gas,solc_version,too_many_digits,unused_state,variable_scope,weak_prng",,,
contracts/batch_04/original/batch04_contract_185.sol,batch04_contract_185.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738698.808556,0.8098771572113037,255,"constable_states,divide_before_multiply,erc20_interface,events_access,external_function,missing_zero_check,naming_convention,reentrancy_unlimited_gas,solc_version,too_many_digits,unused_state",,,
contracts/batch_04/original/batch04_contract_186.sol,batch04_contract_186.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738649.6638813,0.7766156196594238,255,"arbitrary_send_eth,divide_before_multiply,incorrect_equality,solc_version,timestamp,too_many_digits",,,
contracts/batch_04/original/batch04_contract_187.sol,batch04_contract_187.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738622.8631568,0.6687881946563721,255,"constable_states,naming_convention,solc_version,timestamp",,,
contracts/batch_04/original/batch04_contract_188.sol,batch04_contract_188.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738704.0707374,0.6750454902648926,255,"events_maths,naming_convention,reentrancy_no_eth,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_189.sol,batch04_contract_189.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738646.6667244,0.6808357238769531,255,"events_maths,naming_convention,reentrancy_unlimited_gas,solc_version",,,
contracts/batch_04/original/batch04_contract_190.sol,batch04_contract_190.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738671.9041092,0.8049263954162598,255,"naming_convention,solc_version,too_many_digits",,,
contracts/batch_04/original/batch04_contract_191.sol,batch04_contract_191.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738611.6123445,1.9773592948913574,255,"boolean_equal,constable_states,dead_code,events_access,events_maths,incorrect_equality,incorrect_modifier,missing_zero_check,naming_convention,reentrancy_benign,reentrancy_events,reentrancy_unlimited_gas,solc_version,timestamp,uninitialized_state,unused_return",,,
contracts/batch_04/original/batch04_contract_192.sol,batch04_contract_192.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738696.4904442,0.7044751644134521,255,"constable_states,events_access,events_maths,external_function,missing_zero_check,naming_convention,solc_version,unused_state",,,
contracts/batch_04/original/batch04_contract_193.sol,batch04_contract_193.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738705.4746573,0.7444405555725098,255,"constable_states,erc20_interface,missing_zero_check,naming_convention,shadowing_state,solc_version,timestamp,unchecked_transfer,uninitialized_state",,,
contracts/batch_04/original/batch04_contract_194.sol,batch04_contract_194.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738589.2132232,0.6655046939849854,255,"constable_states,locked_ether,naming_convention,solc_version",,,
contracts/batch_04/original/batch04_contract_195.sol,batch04_contract_195.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738615.9059298,0.7576136589050293,255,"naming_convention,reentrancy_unlimited_gas,solc_version,timestamp,too_many_digits",,,
contracts/batch_04/original/batch04_contract_197.sol,batch04_contract_197.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738620.6853547,0.7117247581481934,255,"constable_states,deprecated_standards,events_maths,external_function,incorrect_equality,low_level_calls,naming_convention,reentrancy_benign,reentrancy_no_eth,solc_version",,,
contracts/batch_04/original/batch04_contract_198.sol,batch04_contract_198.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738584.4208417,0.7747611999511719,255,"divide_before_multiply,incorrect_equality,naming_convention,reentrancy_unlimited_gas,solc_version,timestamp,too_many_digits",,,
contracts/batch_04/original/batch04_contract_199.sol,batch04_contract_199.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738688.180071,0.7619359493255615,255,"constable_states,incorrect_equality,naming_convention,reentrancy_unlimited_gas,solc_version,timestamp",,,
contracts/batch_04/original/batch04_contract_200.sol,batch04_contract_200.sol,slither-0.11.3,solidity,2025/09/14,20260328_2256,1774738586.073574,0.7595949172973633,255,"events_access,external_function,missing_zero_check,naming_convention,reentrancy_unlimited_gas,solc_version",,,
